x,y,outcome
915.7574415,222.915896,3
918.0493567,525.4487055,3
90.66796106,263.0244124,3
1055.56427,366.1605974,2
178.3337184,463.5669944,2
15.60773749,420.593584,2
133.0683927,374.7552795,2
147.9658416,443.5127362,3
49.41348704,337.5116572,3
936.3846785,485.9131679,3
86.65710942,330.6359115,1
118.7439225,410.8529443,2
232.1937261,296.2571831,2
173.1769091,220.051002,3
1094.526829,330.0629327,1
62.01902077,376.474216,1
1037.801927,314.5925049,1
107.8573252,444.6586939,2
157.7064813,406.2691139,2
1037.228948,295.6842043,2
160.5713754,354.1280425,2
1118.591939,338.084636,1
1111.716193,236.0944085,2
1048.115546,354.1280425,1
248.8101115,323.187187,3
1080.202359,328.9169751,1
64.31093599,442.3667786,2
243.6533022,389.6527285,2
1098.537681,281.932713,3
1089.37002,434.3450753,2
978.2121313,451.5344395,1
13.31582227,397.6744318,1
1064.158952,346.679318,2
106.7113676,353.5550637,2
236.7775566,334.0737843,3
127.9115834,395.3825165,3
1111.143214,417.72869,1
59.72710555,317.4573989,1
1120.883854,377.6201736,1
1131.770451,416.0097536,1
1081.921295,395.3825165,1
219.5881924,394.8095377,1
121.0358378,405.1231562,1
142.2360536,318.6033566,2
985.6608558,471.0157189,2
1036.082991,318.0303778,3
105.56541,316.8844201,2
116.4520073,336.9386783,2
143.95499,300.2680348,2
43.11072018,369.5984703,1
1104.267469,350.1171909,1
41.96476256,404.5501774,1
129.0575411,389.6527285,1
1006.861072,194.8399345,2
122.1817954,374.1823007,2
1118.591939,248.6999422,3
142.8090324,473.3076341,2
38.52688973,395.9554954,1
1055.56427,445.8046515,2
266.5724545,357.5659154,3
119.8898802,377.0471948,1
145.1009476,316.3114413,3
966.7525552,456.6912488,3
1071.034698,351.2631485,1
79.78136375,368.4525127,3
219.5881924,328.3439963,2
1094.526829,448.0965667,1
125.6196682,331.2088903,1
1092.234914,258.4405819,2
1030.926181,385.6418768,2
1075.618528,432.6261389,1
958.1578731,344.9603816,1
200.106913,347.8252757,2
1053.845334,524.3027479,2
1118.01896,348.9712333,1
13.88880108,346.679318,1
1044.104694,304.2788864,2
1079.62938,415.4367748,1
117.5979649,383.3499616,2
990.8176651,447.5235879,3
1098.537681,383.3499616,2
1107.132363,485.9131679,2
147.9658416,467.0048673,3
161.717333,432.0531601,3
1080.202359,455.5452912,1
46.54859301,304.8518652,1
14.46177988,374.1823007,1
96.97072793,410.8529443,1
1142.657049,238.3863237,2
1044.677673,421.1665628,3
143.95499,468.7238037,2
994.8285167,229.7916417,3
987.3797922,389.0797497,2
908.308717,316.8844201,2
954.1470215,281.932713,3
120.462859,296.8301619,2
48.26752943,388.5067709,1
1122.60279,387.3608133,1
1012.59086,446.3776303,2
1056.710228,270.4731369,2
496.9099344,284.2246282,2
49.98646585,438.9289058,1
945.5523394,416.0097536,3
53.99731749,491.0699771,2
1115.727045,401.1123046,3
180.0526548,441.220821,2
1050.98044,280.7867554,2
111.8681769,285.9435646,1
1084.786189,297.4031407,3
1088.224062,370.7444279,2
1090.515977,396.5284742,1
1054.991291,423.458478,2
1126.613642,367.8795339,1
132.4954139,509.4052989,3
130.7764775,449.8155031,2
1119.164918,445.8046515,1
307.2539497,271.6190945,2
1079.056401,475.5995494,1
1096.818744,444.085715,1
1049.261503,486.4861467,3
1147.240879,411.4259231,1
1009.725966,442.9397574,1
30.50518645,452.6803971,3
1099.683638,425.1774145,1
977.0661737,436.0640118,3
184.6364852,314.0195261,1
196.6690401,228.0727052,2
277.4590518,389.0797497,2
1014.882775,267.6082428,1
94.6788127,463.5669944,1
169.1660575,379.9120888,2
115.8790285,483.0482738,2
1084.21321,474.4535918,3
978.2121313,457.2642276,1
1026.342351,377.0471948,2
1144.948964,452.6803971,1
172.6039303,236.0944085,1
956.4389367,326.052081,1
927.2170176,282.5056918,2
148.5388205,523.1567903,2
86.08413061,279.6407978,2
1090.515977,245.8350482,2
131.9224351,289.9544163,3
67.74880883,448.6695455,1
1092.234914,340.94953,2
969.6174493,414.2908171,3
1071.607677,503.6755109,3
17.32667391,326.6250598,1
964.46064,382.204004,3
225.8909592,448.6695455,3
871.0650946,460.7021004,2
1114.581087,469.8697613,2
167.447121,450.9614607,3
146.2469052,304.2788864,3
197.242019,492.2159347,2
66.02987241,396.5284742,2
190.9392521,214.3212139,2
1007.43405,504.2484897,2
920.341272,454.3993336,3
1087.078104,505.3944473,3
188.0743581,394.2365589,2
1065.30491,280.7867554,2
316.4216106,379.33911,3
257.4047936,311.1546321,1
54.57029629,410.2799655,1
117.0249861,414.2908171,1
67.17583002,346.1063392,1
227.6098957,351.2631485,3
80.35434256,436.6369906,1
975.9202161,405.6961351,3
40.81880495,282.5056918,3
129.0575411,409.1340079,2
984.5148982,402.2582622,3
970.7634069,313.4465473,2
62.59199957,422.3125204,2
1059.575122,334.6467631,3
175.4688243,224.0618536,3
1111.716193,426.8963509,1
987.3797922,372.4633643,1
45.9756142,306.5708016,2
169.1660575,415.4367748,2
1097.391723,265.3163276,3
20.76454675,399.966347,1
248.8101115,443.5127362,2
1025.769372,483.0482738,2
185.7824428,307.1437804,2
1038.947885,483.0482738,2
1107.705341,369.5984703,1
85.51115181,504.2484897,3
1087.078104,407.4150715,2
104.9924312,402.2582622,2
177.1877607,379.33911,3
922.0602084,363.2957034,3
113.0141345,488.2050831,2
228.7558533,434.9180542,3
93.53285509,248.6999422,2
11.02390705,338.6576148,1
1123.175769,389.6527285,1
1045.82363,308.2897381,2
926.07106,310.5816533,3
1139.792155,436.0640118,1
1105.986405,343.2414452,2
899.1410561,232.0835569,2
1115.154066,435.491033,1
1128.332578,275.6299461,3
1107.705341,423.458478,1
1116.300024,302.55995,3
82.07327897,281.3597342,3
185.209464,414.2908171,2
1079.056401,362.1497458,2
542.1752601,421.1665628,3
44.25667779,457.8372064,2
194.3771249,505.3944473,3
1059.575122,440.0748634,1
209.8475527,496.7997652,2
998.8393684,458.4101852,1
176.6147819,300.8410136,3
213.8584043,445.2316727,3
1102.548532,357.5659154,1
1070.461719,393.0906013,2
159.4254178,298.5490984,3
1066.450867,348.9712333,3
19.04561033,273.9110097,3
204.1177646,299.695056,2
1066.450867,446.3776303,2
56.28923271,428.6152873,3
1020.612563,386.7878345,2
1140.365133,223.4888748,2
970.7634069,259.0135608,2
95.82477031,308.2897381,1
1093.380871,463.5669944,3
67.74880883,450.9614607,2
66.02987241,379.33911,1
25.34837719,343.2414452,1
1006.861072,337.5116572,3
113.0141345,413.7178383,1
133.6413715,439.5018846,3
892.8382893,377.6201736,2
1134.635345,433.7720965,1
1065.877889,287.0895222,2
1107.132363,458.4101852,2
1105.413426,391.3716649,1
1159.846413,347.2522969,1
1076.764486,289.9544163,1
258.5507512,289.3814375,3
977.0661737,263.0244124,2
1101.975553,264.17037,1
1074.472571,418.8746476,1
118.1709437,307.7167593,1
125.6196682,476.1725282,2
1041.2398,354.1280425,1
1005.142135,296.2571831,2
1081.348316,421.1665628,3
8.731991823,359.2848518,1
779.3884857,87.6928978,2
1109.997257,411.9989019,2
255.1128783,385.6418768,3
60.30008435,342.0954876,1
225.3179804,238.3863237,3
897.4221197,454.9723124,2
153.6956297,458.4101852,3
78.06242733,301.9869712,2
902.578929,305.424844,2
1114.581087,333.5008055,1
1098.537681,359.2848518,2
197.8149978,445.8046515,3
45.9756142,397.101453,1
897.4221197,434.3450753,2
977.0661737,483.6212527,2
985.6608558,382.7769828,3
999.985326,491.6429559,3
941.5414878,432.6261389,2
884.2436072,390.2257073,3
128.4845622,248.6999422,1
93.53285509,449.8155031,1
1124.321727,405.6961351,1
1032.645118,326.052081,3
980.5040466,451.5344395,2
1099.110659,311.7276109,1
194.9501037,331.2088903,3
1131.197473,477.3184858,2
1050.407461,383.3499616,2
20.76454675,310.5816533,2
36.2349745,332.3548479,1
232.1937261,332.3548479,3
926.6440388,332.9278267,1
76.91646972,273.3380309,2
126.192647,299.695056,2
69.46774524,356.9929366,3
155.4145661,328.3439963,2
28.78625003,386.2148557,3
952.4280851,437.2099694,1
1108.851299,272.7650521,1
938.6765937,332.9278267,3
1083.067253,403.4042198,1
985.087877,338.084636,1
882.5246708,310.5816533,3
41.96476256,468.1508249,2
176.0418031,559.8274338,2
1161.565349,332.9278267,1
1063.012995,448.0965667,3
240.2154294,296.8301619,2
1008.007029,308.2897381,3
1089.942998,274.4839885,1
1089.37002,331.2088903,1
119.8898802,348.3982545,2
1080.202359,337.5116572,2
39.09986853,438.355927,2
70.04072405,393.6635801,2
959.3038308,481.3293374,3
982.7959618,312.8735685,2
1135.781303,245.2620694,3
231.6207473,445.8046515,2
71.18668166,420.593584,1
1115.727045,352.9820849,1
1120.883854,311.1546321,3
45.4026354,397.101453,2
1041.2398,466.4318885,1
146.819884,461.2750792,1
153.6956297,475.0265706,2
62.01902077,292.2463315,2
61.44604196,326.6250598,1
130.7764775,248.6999422,3
147.3928628,432.6261389,1
169.7390363,464.7129521,2
177.1877607,363.2957034,2
29.93220764,386.2148557,1
28.78625003,305.9978228,1
66.60285122,269.3271793,3
1109.997257,302.55995,1
1146.6679,462.4210368,3
43.11072018,518.5729598,2
1077.337465,317.4573989,3
1117.445981,394.8095377,1
1071.034698,320.8952718,1
934.0927633,420.0206052,3
1056.137249,359.8578306,1
1005.715114,460.1291216,2
1090.515977,310.0086745,1
861.3244549,430.9072025,3
188.0743581,500.8106168,3
1057.283207,426.8963509,2
174.3228667,517.4270022,3
53.42433868,381.6310252,2
1057.856185,282.5056918,2
1136.354282,249.8458999,3
127.9115834,256.7216455,3
138.2252019,483.6212527,2
188.6473369,290.5273951,2
1096.818744,350.1171909,1
970.1904281,424.6044356,3
1022.904478,527.7406207,3
997.1204319,410.2799655,2
1024.623415,432.0531601,2
208.1286163,457.2642276,1
1081.921295,288.2354799,2
1103.69449,369.0254915,3
1042.385758,233.2295145,3
1096.818744,329.4899539,1
1112.862151,342.6684664,1
1036.082991,345.5333604,1
1142.08407,417.72869,1
1039.520864,342.0954876,3
1096.245765,385.6418768,3
1060.721079,309.4356957,1
1084.786189,395.9554954,1
64.31093599,293.9652679,1
1009.152987,260.7324972,3
927.2170176,441.220821,3
945.5523394,469.8697613,2
845.2810484,259.5865396,3
958.7308519,508.8323201,2
32.79710167,355.8469789,1
1083.640232,302.55995,2
243.0803234,415.4367748,1
295.7943736,389.0797497,2
906.5897806,257.8676031,2
1010.871923,293.9652679,1
65.4568936,236.6673873,3
1108.851299,432.0531601,2
1109.997257,262.4514336,2
1130.624494,476.1725282,2
133.0683927,432.6261389,1
206.4096798,310.0086745,2
24.20241958,326.6250598,1
1118.01896,409.1340079,1
1081.921295,300.2680348,2
950.1361699,293.9652679,3
1004.569156,323.187187,3
981.6500042,368.4525127,2
1034.937033,476.1725282,2
1042.958736,441.7937998,2
970.1904281,419.4476264,2
67.74880883,418.8746476,2
1099.683638,432.0531601,2
1063.585973,494.50785,3
146.2469052,340.3765512,3
74.6245545,424.6044356,2
1067.023846,245.8350482,3
1138.646197,430.9072025,1
1137.500239,279.6407978,2
194.9501037,488.2050831,3
133.6413715,490.4969983,2
62.01902077,452.1074183,3
202.3988282,272.1920733,2
237.3505354,460.1291216,3
243.0803234,321.4682506,3
1093.95385,326.052081,2
1083.067253,510.5512565,2
1088.224062,432.0531601,1
1000.558305,448.6695455,2
1140.365133,393.6635801,1
1103.69449,375.9012371,2
1099.110659,297.9761196,1
1051.553418,405.1231562,2
1016.028733,535.1893452,2
987.3797922,465.8589097,3
190.9392521,393.6635801,3
255.6858572,435.491033,2
269.4373485,388.5067709,3
1030.353203,357.5659154,1
1142.657049,315.7384625,2
983.9419194,313.4465473,3
228.1828745,444.085715,2
248.8101115,428.0423085,3
94.6788127,202.8616378,2
59.15412674,429.1882661,1
15.60773749,329.4899539,1
1136.354282,357.5659154,1
1095.672787,305.9978228,2
158.2794602,217.1861079,2
1077.910444,378.1931524,3
1154.116625,356.9929366,1
1116.873002,332.9278267,1
1158.127476,312.3005897,2
83.79221539,335.2197419,2
35.6619957,394.2365589,1
74.05157569,315.7384625,1
3.575182571,416.0097536,1
76.91646972,259.5865396,2
1064.158952,421.1665628,1
1114.581087,449.2425243,2
1072.753634,413.7178383,2
1080.202359,354.1280425,1
123.327753,212.6022775,2
965.6065976,248.6999422,3
1065.30491,327.1980386,2
66.02987241,472.7346553,3
133.0683927,297.4031407,2
3.002203765,338.084636,1
136.5062655,409.1340079,3
92.95987629,457.2642276,1
114.7330709,300.8410136,3
1094.526829,435.491033,3
76.91646972,320.8952718,3
56.86221152,438.9289058,1
1051.553418,482.475295,3
1050.407461,528.8865783,3
80.35434256,384.4959192,2
225.8909592,249.2729211,2
1045.250652,473.880613,1
35.08901689,325.4791022,2
27.64029242,447.5235879,1
181.7715912,326.052081,1
35.6619957,477.8914646,2
133.6413715,334.6467631,2
64.31093599,390.7986861,2
1002.277241,233.8024933,2
1084.21321,373.6093219,2
1100.256617,467.0048673,2
1110.570235,335.7927207,3
1143.230027,460.7021004,3
78.63540614,321.4682506,1
52.85135987,395.9554954,1
924.3521236,240.1052602,2
1109.997257,369.5984703,1
1071.607677,433.7720965,1
1035.510012,287.0895222,3
183.4905276,369.0254915,1
1034.937033,478.4644434,3
923.206166,420.593584,2
176.0418031,452.6803971,3
1137.500239,402.831241,1
1106.559384,501.9565744,1
1101.975553,425.7503933,1
1082.494274,477.3184858,2
186.9284004,459.5561428,2
16.1807163,314.5925049,3
216.7232984,428.0423085,3
1079.62938,411.9989019,3
1026.91533,393.6635801,2
1136.354282,324.9061234,1
1138.646197,447.5235879,1
995.4014955,304.2788864,3
1104.840447,354.1280425,1
1116.873002,485.9131679,2
1037.801927,491.0699771,3
194.3771249,477.3184858,3
94.1058339,330.0629327,3
122.7547742,300.8410136,1
996.5474531,473.3076341,2
1039.520864,282.5056918,2
893.9842469,377.0471948,3
1103.69449,253.2837727,2
96.97072793,429.7612449,3
123.327753,268.1812216,2
253.3939419,288.8084587,3
244.7992598,238.3863237,3
115.8790285,444.085715,2
62.59199957,354.7010213,1
171.4579727,434.3450753,2
99.83562196,307.7167593,3
114.7330709,249.8458999,1
817.2050869,301.9869712,2
80.92732136,429.1882661,3
1037.228948,295.1112255,2
1075.618528,395.9554954,1
103.2734948,414.8637959,1
1082.494274,426.8963509,2
868.2002006,462.9940156,2
936.3846785,462.4210368,3
921.4872296,401.1123046,3
1115.727045,441.7937998,1
917.4763779,446.3776303,2
961.0227672,269.9001581,2
1130.624494,441.220821,1
1104.267469,402.831241,1
1081.921295,374.1823007,3
1050.407461,472.1616765,2
145.1009476,417.72869,3
1043.531715,254.4297303,3
98.11668554,259.0135608,1
19.61858913,401.6852834,1
1116.300024,294.5382467,1
128.4845622,414.2908171,2
967.325534,287.662501,3
1100.256617,371.8903855,3
170.3120151,465.2859309,2
87.80306703,350.1171909,2
995.9744743,257.2946243,2
111.2951981,440.0748634,1
1051.553418,410.2799655,3
207.5556375,511.6972141,3
113.0141345,458.4101852,3
1076.764486,312.3005897,3
1141.511091,247.5539846,2
74.05157569,268.1812216,2
79.20838494,377.6201736,2
178.9066972,412.5718807,3
90.09498226,458.4101852,2
66.02987241,350.6901697,3
127.3386046,284.797607,3
134.2143503,259.5865396,3
140.5171172,432.6261389,1
69.46774524,312.3005897,2
1074.472571,361.576767,2
134.2143503,241.2512178,2
991.3906439,273.3380309,3
197.242019,438.355927,2
62.01902077,382.204004,1
49.98646585,291.6733527,2
67.74880883,253.2837727,3
12.16986466,293.3922891,1
45.4026354,405.6961351,3
1017.747669,372.4633643,2
193.2311673,402.2582622,2
221.3071288,441.7937998,2
1020.039584,330.0629327,1
196.6690401,483.6212527,3
210.4205315,277.9218613,2
121.6088166,441.220821,2
62.59199957,308.8627169,1
1060.721079,284.797607,1
1068.742783,428.0423085,1
1033.791076,314.0195261,3
256.258836,462.9940156,3
1095.099808,493.9348712,2
66.60285122,332.3548479,1
44.82965659,275.6299461,3
1103.69449,323.7601658,3
1116.873002,343.2414452,1
1008.007029,383.9229404,2
1143.230027,492.7889135,3
165.7281846,264.17037,3
1077.337465,434.9180542,1
35.08901689,311.1546321,1
1006.861072,198.8507861,3
170.3120151,475.0265706,2
221.3071288,242.9701542,3
170.3120151,352.9820849,1
916.3304203,359.8578306,3
38.52688973,503.6755109,1
1008.007029,257.2946243,2
44.82965659,297.9761196,2
902.578929,327.7710175,2
69.46774524,315.7384625,3
95.25179151,420.0206052,2
164.582227,321.4682506,2
26.49433481,344.3874028,1
49.41348704,323.187187,3
31.65114406,399.966347,1
164.0092482,429.7612449,1
919.1953143,305.424844,2
1062.440016,293.9652679,2
1088.224062,439.5018846,1
891.1193529,424.0314568,1
934.0927633,443.5127362,2
1047.542567,326.6250598,2
922.6331872,379.9120888,3
59.15412674,303.7059076,2
1044.104694,259.0135608,2
224.7450016,455.5452912,3
94.1058339,386.7878345,3
987.952771,437.7829482,3
1087.651083,420.593584,2
1011.444902,492.2159347,2
1008.007029,244.6890906,3
58.58114793,493.3618923,2
989.0987287,247.5539846,2
818.3510445,379.9120888,3
1082.494274,348.3982545,2
1024.623415,479.0374222,3
1114.008108,284.797607,2
180.6256336,255.0027091,1
1081.921295,391.3716649,3
1018.320648,393.0906013,2
1130.051515,323.7601658,1
1124.321727,425.7503933,3
1036.082991,363.2957034,3
973.6283009,571.8599888,2
965.0336188,347.8252757,2
48.84050823,559.254455,3
114.7330709,477.8914646,2
253.3939419,436.0640118,3
951.8551063,468.1508249,3
1071.034698,354.1280425,3
895.7031833,264.17037,2
1120.883854,293.3922891,2
134.7873291,398.2474106,2
1017.17469,263.5973912,2
196.6690401,412.5718807,1
900.2870137,460.7021004,3
10.45092824,391.9446437,1
1052.699376,242.3971754,3
153.1226509,323.7601658,2
39.09986853,285.9435646,2
1112.289172,286.5165434,3
977.0661737,212.6022775,2
1048.115546,471.0157189,2
200.106913,224.6348324,2
923.206166,440.6478422,3
956.4389367,346.679318,3
176.0418031,367.8795339,1
101.5545584,347.8252757,2
967.325534,299.1220772,3
1072.753634,454.9723124,3
1075.618528,379.33911,1
921.4872296,421.1665628,3
1071.607677,304.8518652,1
60.30008435,433.1991177,1
1034.364054,323.7601658,1
979.358089,496.2267864,2
131.3494563,401.6852834,3
78.63540614,348.9712333,2
19.61858913,375.3282583,1
965.6065976,432.0531601,2
1054.991291,293.9652679,3
1068.169804,316.3114413,2
51.13242346,337.5116572,2
33.37008048,384.4959192,2
46.54859301,362.1497458,1
100.9815796,293.3922891,2
1016.028733,341.5225088,2
115.8790285,397.101453,2
98.11668554,279.6407978,3
958.7308519,403.9771986,2
1111.716193,340.3765512,1
134.7873291,345.5333604,2
161.1443542,241.8241966,2
212.1394679,238.3863237,2
262.5616028,238.3863237,2
1053.845334,287.662501,1
1013.163839,316.3114413,2
885.3895648,296.8301619,1
1072.753634,452.1074183,3
1073.326613,313.4465473,1
1104.840447,327.1980386,1
216.7232984,274.4839885,2
1083.640232,325.4791022,2
1127.7596,318.0303778,2
181.7715912,273.3380309,3
67.74880883,246.9810058,3
105.56541,244.6890906,3
70.61370286,368.4525127,3
1048.688524,469.8697613,2
1077.910444,299.1220772,1
75.77051211,387.9337921,2
107.8573252,341.5225088,3
90.09498226,436.6369906,1
1077.337465,289.3814375,2
88.37604584,340.3765512,2
126.7656258,280.7867554,2
268.2913909,430.3342237,2
1051.553418,351.8361273,3
184.0635064,179.9424855,2
38.52688973,388.5067709,2
1099.683638,407.9880503,3
12.16986466,395.3825165,1
229.3288321,236.0944085,3
164.582227,435.491033,2
1136.927261,417.1557112,1
889.4004164,447.5235879,2
189.2203157,342.0954876,2
46.54859301,425.7503933,2
178.3337184,321.4682506,3
103.2734948,309.4356957,2
996.5474531,348.9712333,2
67.17583002,442.9397574,2
1042.385758,289.3814375,3
99.83562196,406.2691139,1
145.6739264,265.8893064,3
966.1795764,466.4318885,3
1008.007029,433.1991177,2
69.46774524,287.0895222,2
192.0852097,366.1605974,3
35.6619957,336.9386783,2
1087.651083,365.5876186,1
168.0200999,498.5187016,2
1101.402575,417.1557112,2
1085.932147,243.543133,3
1017.747669,321.4682506,2
1112.862151,290.5273951,3
153.6956297,405.1231562,2
1029.207245,255.0027091,3
142.8090324,219.4780231,2
1100.829596,353.5550637,2
1109.424278,327.7710175,3
948.4172334,326.6250598,2
56.28923271,452.1074183,1
294.6484159,410.8529443,2
23.05646197,276.2029249,3
84.3651942,411.4259231,1
43.68369898,472.1616765,2
209.2745739,441.7937998,2
1103.69449,302.55995,3
186.9284004,562.1193491,3
125.0466894,399.3933682,3
1065.877889,468.7238037,2
130.7764775,495.0808288,2
190.9392521,474.4535918,2
196.0960613,507.6863625,3
280.3239458,448.0965667,3
169.7390363,461.848058,2
1020.039584,505.3944473,3
1005.142135,227.4997264,3
288.9186279,411.4259231,3
904.8708442,267.035264,3
936.3846785,230.9375993,2
1083.067253,273.3380309,2
1078.483422,458.983164,3
1057.283207,281.932713,3
1142.08407,271.6190945,3
977.6391525,230.3646205,2
1107.132363,427.4693297,1
103.2734948,421.7395416,2
42.53774137,471.5886977,1
1058.429164,224.0618536,2
1077.337465,470.4427401,2
929.5089328,334.0737843,1
1115.154066,401.1123046,2
71.18668166,249.8458999,2
90.66796106,456.11827,2
142.2360536,251.5648363,2
1049.261503,283.6516494,2
1126.040663,289.9544163,2
173.7498879,380.4850676,1
165.1552058,345.5333604,3
224.1720228,421.1665628,1
252.2479843,418.8746476,3
174.8958455,429.1882661,3
18.47263152,273.3380309,2
1099.110659,477.3184858,3
75.1975333,426.8963509,2
1039.520864,335.2197419,1
1063.585973,311.7276109,2
1069.315761,347.8252757,2
1030.926181,382.204004,2
1072.180656,267.6082428,2
1026.342351,309.4356957,2
1138.646197,373.6093219,1
245.9452175,465.2859309,3
182.34457,499.0916804,2
972.4823433,273.9110097,3
900.8599926,496.2267864,2
1066.450867,382.7769828,2
1092.807893,363.2957034,3
172.0309515,481.3293374,2
71.18668166,383.3499616,2
161.1443542,490.4969983,2
1016.028733,269.3271793,2
122.7547742,460.1291216,1
1096.245765,331.7818691,2
1043.531715,289.3814375,2
1063.012995,365.0146398,2
216.7232984,520.864875,3
29.35922883,405.1231562,1
96.97072793,452.1074183,2
56.28923271,248.6999422,2
99.83562196,399.966347,1
55.7162539,344.3874028,1
1146.6679,411.4259231,1
1115.154066,315.1654837,2
60.30008435,310.0086745,1
1048.115546,360.4308094,2
1002.277241,404.5501774,2
191.5122309,220.6239808,3
1092.234914,389.0797497,1
147.9658416,402.831241,3
227.6098957,407.9880503,2
111.2951981,365.0146398,3
1005.715114,455.5452912,3
1033.791076,453.2533759,2
1080.775338,281.3597342,2
906.5897806,251.5648363,1
86.08413061,246.408027,3
1088.224062,339.2305936,1
978.2121313,494.50785,3
184.0635064,312.3005897,2
1097.964702,420.593584,2
990.2446863,397.101453,1
103.2734948,434.3450753,3
68.32178763,331.2088903,2
213.2854255,235.5214297,3
40.24582615,381.6310252,1
1021.185542,322.6142082,3
260.2696876,271.6190945,2
31.07816525,452.1074183,1
951.2821275,417.72869,1
127.9115834,326.6250598,1
972.4823433,257.2946243,1
969.6174493,366.1605974,1
1115.727045,458.4101852,2
150.8307357,212.6022775,2
172.0309515,362.7227246,1
117.5979649,422.8854992,2
222.4530864,310.5816533,3
215.0043619,252.7107939,2
992.5366015,515.135087,2
48.26752943,477.3184858,1
1053.845334,336.3656995,2
1086.505126,267.6082428,3
979.9310678,345.5333604,1
1042.958736,389.6527285,1
68.89476644,332.9278267,1
1124.321727,290.5273951,1
286.0537339,436.6369906,1
1123.175769,350.6901697,1
243.6533022,539.2001968,3
294.0754371,467.0048673,3
248.8101115,385.6418768,3
957.0119155,256.1486667,3
884.2436072,234.9484509,3
919.1953143,486.4861467,3
1049.261503,406.8420927,2
1049.261503,498.5187016,2
1059.002143,437.2099694,2
43.11072018,300.2680348,1
968.4714916,324.3331446,2
102.1275372,288.2354799,1
139.3711596,319.7493142,3
310.1188437,255.0027091,3
115.8790285,485.3401891,2
33.37008048,354.1280425,2
106.7113676,327.1980386,2
970.7634069,263.0244124,2
1106.559384,315.7384625,2
1102.548532,408.5610291,3
133.6413715,283.0786706,2
77.48944853,312.8735685,3
1118.591939,246.408027,2
166.8741422,467.0048673,2
1035.510012,273.3380309,2
907.7357382,405.6961351,3
273.4482001,455.5452912,2
1013.736817,432.0531601,2
1075.618528,271.0461157,3
155.9875449,480.1833798,2
1021.758521,467.5778461,2
1115.727045,306.5708016,1
1077.910444,399.3933682,3
63.16497838,291.6733527,2
75.1975333,358.711873,3
1138.073218,271.6190945,2
1068.742783,479.0374222,3
229.3288321,319.7493142,2
215.5773407,339.2305936,1
307.2539497,295.1112255,3
260.8426664,339.2305936,3
79.78136375,445.8046515,2
981.0770254,481.3293374,1
1046.396609,351.8361273,2
1110.570235,428.6152873,2
285.4807551,487.0591255,2
60.87306316,446.3776303,2
1146.094921,290.5273951,3
99.26264315,450.3884819,2
21.33752555,414.2908171,1
1107.132363,354.7010213,1
991.3906439,381.0580464,3
109.5762617,407.4150715,1
987.952771,300.2680348,3
229.3288321,467.0048673,2
158.852439,293.3922891,2
184.6364852,409.7069867,3
83.21923659,409.1340079,3
919.7682931,464.7129521,3
1118.01896,488.2050831,2
201.8258494,286.5165434,2
58.58114793,484.1942315,2
879.0867979,334.6467631,3
304.3890556,361.0037882,3
929.5089328,430.3342237,3
966.1795764,465.2859309,3
1105.413426,387.9337921,2
1142.08407,488.7780619,3
128.4845622,349.5442121,3
1104.840447,347.2522969,2
